task_id,microservice_id,instructions,bytes,dependencies,storage_req,status,arrival_time,start_time,latency,wait_time,service_time,response_time,spin_up_delay,end_time,deadline,assigned_resource,nearest_resource,resource_IPT,resource_storage
0,1,1169.685248,468.2234355,,19.89540927,completed,0,75.30132842840001,75.30132842840001,0,0.40333974068965517,151.00599659748968,0.0,75.70466816908967,101,Edge_cloud(1),Edge_cloud(3),2900,64
1,2,367.9965554,444.1531037,,26.98630505,completed,30,172.218993184,142.218993184,0,0.007359931108,284.445346299108,0.0,172.226353115108,176,CentralCloud(4),Edge_cloud(2),50000,1000000
1,3,186.5832195,226.324736,,30.34286672,completed,30,102.51391551999998,72.51391551999998,0,0.00373166439,145.03156270438996,0.0,102.51764718438999,176,CentralCloud(4),Edge_cloud(2),50000,1000000
1,4,603.564389,402.8288786,"2,3",46.85424783,completed,30,172.226353115108,128.995241152,13.231111963107992,0.01207128778,271.23366555488803,172.226353115108,172.238424402888,176,CentralCloud(4),Edge_cloud(2),50000,1000000
1,5,943.7676492,53.94389445,4,39.08933881,completed,30,172.238424402888,17.352046224000002,124.886378178888,0.018875352984,159.609345979872,172.238424402888,172.257299755872,176,CentralCloud(4),Edge_cloud(2),50000,1000000
2,6,2211.820271,285.0438521,,8.447635511,completed,150,195.84605141768,45.846051417679995,7.105427357601002e-15,0.7626966451724138,92.45479948053242,0.0,196.6087480628524,329,Edge_cloud(2),Edge_cloud(0),2900,32
2,7,2601.54928,818.5153537,6,9.534928126,completed,150,281.62826887496,131.62826887495999,0,0.7031214270270271,263.959659176947,196.61127846285243,282.331390301987,329,Edge_cloud(3),Edge_cloud(0),3700,64
2,8,788.900399,291.7166787,"7,6",5.924243203,completed,150,282.33378390198703,46.91904193495999,85.41474196702704,0.27203462034482756,179.52486045729182,282.33378390198703,282.60581852233184,329,Edge_cloud(2),Edge_cloud(0),2900,32
2,9,2181.438373,820.0246021,"7,8",37.17090463,completed,150,282.60777452233185,131.87095601768,0.7368185046518647,0.7522201286206897,265.23095066863254,282.60777452233185,283.35999465095256,329,Edge_cloud(1),Edge_cloud(0),2900,64
3,10,1774.569327,536.28347,,35.59999165,completed,270,356.245381976,86.245381976,0,16.132448427272728,188.62321237927267,0.0,372.3778304032727,403,Edge_cloud(0),Edge_cloud(3),110,64
3,11,998.7758531,881.0640506,,49.33178218,rejected,270,,0,0,0,0,0,,403,,Edge_cloud(3),,
4,12,133.5196659,579.0317587,,26.57914747,completed,330,423.11930679896,93.11930679896,0,0.03608639618918919,186.27469999410914,0.0,423.1553931951492,491,Edge_cloud(3),Edge_cloud(1),3700,64
4,13,2388.387546,39.37154083,,41.49433151,completed,330,342.6888930656,12.6888930656,0,0.04776775092,25.42555388211997,0.0,342.73666081652,491,CentralCloud(4),Edge_cloud(1),50000,1000000
4,14,3459.693571,678.6660055,,29.24555307,completed,330,439.1404936844,109.1404936844,0,1.1929977831034482,219.47398515190343,0.0,440.33349146750345,491,Edge_cloud(2),Edge_cloud(1),2900,32
4,15,1208.758937,54.40503234,12,43.83024891,completed,330,423.4334731951492,17.4996103488,75.93386284634919,0.02417517874,110.95725872268918,423.4334731951492,423.4576483738892,491,CentralCloud(4),Edge_cloud(1),50000,1000000
4,16,745.8534665,456.0910488,"12,13,15",36.33003093,completed,330,476.039135616,146.039135616,0,0.01491706933,292.09318830133,423.4576483738892,476.05405268533,491,CentralCloud(4),Edge_cloud(1),50000,1000000
5,17,4446.509448,930.1324275,,32.50131673,completed,480,629.576294342,149.57629434199998,0,1.2017593102702702,300.35434799427026,0.0,630.7780536522703,645,Edge_cloud(3),Edge_cloud(1),3700,64
5,18,1447.621385,173.5518999,17,28.69101088,completed,480,631.1351736522703,55.626607968,95.50856568427028,0.0289524277,206.79073404797032,631.1351736522703,631.1641260799703,645,CentralCloud(4),Edge_cloud(1),50000,1000000
5,19,1195.701837,395.9736294,"17,18",36.4255557,completed,480,631.1641260799703,126.801561408,24.36256467197029,0.023914036740000002,277.98960152471034,631.1641260799703,631.1880401167103,645,CentralCloud(4),Edge_cloud(1),50000,1000000
5,20,4299.775004,732.5617058,17,21.56303829,completed,480,630.7799304522703,117.80692229264001,32.973008159630254,1.482681035862069,270.0695337807723,630.7799304522703,632.2626114881323,645,Edge_cloud(1),Edge_cloud(1),2900,64
6,21,4103.824786,883.4359705,,5.732252455,completed,600,742.0675040564,142.0675040564,2.842170943040401e-14,1.4151119951724138,285.5501201079725,0.0,743.4826160515724,756,Edge_cloud(2),Edge_cloud(3),2900,32
6,22,2296.897706,674.2335747,,2.959320311,completed,600,708.42775881176,108.42775881176,0,20.88088823636364,237.73640585988358,0.0,729.3086470481236,756,Edge_cloud(0),Edge_cloud(3),110,64
6,23,2497.270421,265.5915216,21,24.47216285,completed,600,743.4849824515725,42.71811667328,100.76686577829247,0.8611277313793104,187.0642268562317,743.4849824515725,744.3461101829517,756,Edge_cloud(1),Edge_cloud(3),2900,64
6,24,1166.968654,677.8617744,23,30.36528753,completed,600,744.3480173829518,109.01117332351998,35.33684405943177,0.3153969335135135,253.67458763998525,744.3480173829518,744.6634143164653,756,Edge_cloud(3),Edge_cloud(3),3700,64
6,25,483.6781853,303.7603647,21,4.863602498,completed,600,743.7267760515724,97.293316704,46.43345934757241,0.009673563706,241.02976631927845,743.7267760515724,743.7364496152784,756,CentralCloud(4),Edge_cloud(3),50000,1000000
7,26,2909.815944,721.2449375,,15.0582739,rejected,750,,0,0,0,0,0,,860,,Edge_cloud(1),,
8,27,581.8901158,954.4927963,,16.77957809,completed,780,933.49344164504,153.49344164503998,0,0.2006517640689655,307.18753505414907,0.0,933.694093409109,956,Edge_cloud(1),Edge_cloud(1),2900,64
8,28,2301.44528,724.1795166,,28.57698123,completed,780,896.45906626928,116.45906626928,1.4210854715202004e-14,20.92222981818182,253.8403623567417,0.0,917.3812960874618,956,Edge_cloud(0),Edge_cloud(1),110,64
8,29,4708.436273,864.2516979,27,14.64564035,completed,780,933.694093409109,138.98267302232,14.711420386788973,1.6235987148275863,294.3003651462566,933.694093409109,935.3176921239366,956,Edge_cloud(1),Edge_cloud(1),2900,64
9,30,4768.888507,12.08280474,,5.686781378,completed,870,873.9564975168,3.9564975168,2.7533531010703882e-14,0.09537777014,8.00837280374003,0.0,874.05187528694,1029,CentralCloud(4),Edge_cloud(2),50000,1000000
9,31,1272.728204,720.3964035,,9.077980306,completed,870,985.8507416828,115.8507416828,4.263256414560601e-14,0.43887179448275865,232.1403551600829,0.0,986.2896134772828,1029,Edge_cloud(2),Edge_cloud(2),2900,32
9,32,3158.155758,831.2916813,"31,30",9.523442279,completed,870,1003.68270235304,133.68270235304,0,1.0890192268965517,268.4544239329766,986.2896134772828,1004.7717215799365,1029,Edge_cloud(2),Edge_cloud(2),2900,32
10,33,2422.973694,50.15315017,,42.29205227,completed,960,976.1390080544,16.1390080544,4.973799150320701e-14,0.04845947387999999,32.32647558268013,0.0,976.1874675282801,1092,CentralCloud(4),Edge_cloud(3),50000,1000000
10,34,4390.857125,872.88175,33,14.93166466,rejected,960,,0,0,0,0,0,,1092,,Edge_cloud(3),,
11,35,1430.011235,264.127286,,36.01989496,completed,1020,1062.4826675888,42.482667588800005,3.552713678800501e-14,13.000102136363635,97.96543731396378,0.0,1075.4827697251637,1141,Edge_cloud(0),Edge_cloud(0),110,64
11,36,118.1417935,668.639181,,28.82409857,completed,1020,1127.5281803048001,107.5281803048,1.1368683772161603e-13,0.040738549482758624,215.09709915908297,0.0,1127.5689188542829,1141,Edge_cloud(2),Edge_cloud(0),2900,32
12,37,896.5499091,802.3513302,,48.87489893,completed,1080,1209.02909389616,129.02909389616,2.842170943040401e-14,0.3091551410689655,258.36734293338895,0.0,1209.338249037229,1214,Edge_cloud(1),Edge_cloud(1),2900,64
12,38,1812.661726,666.0378679,37,14.36831078,completed,1080,1209.3408354372289,107.10988915832002,22.230946278908846,0.4899085745945946,236.94063317014343,1209.3408354372289,1209.8307440118235,1214,Edge_cloud(3),Edge_cloud(1),3700,64
13,39,1647.033536,101.3619442,,8.760278006,completed,1140,1156.31000062736,16.31000062736,6.750155989720952e-14,0.4451441989189189,33.06514545363916,0.0,1156.755144826279,1296,Edge_cloud(3),Edge_cloud(2),3700,64
13,40,3977.678304,600.3583037,,3.549854047,completed,1140,1236.54861523496,96.54861523496,0,36.160711854545454,229.25794232446538,0.0,1272.7093270895055,1296,Edge_cloud(0),Edge_cloud(2),110,64
13,41,3434.747264,554.0878202,40,12.80702345,completed,1140,1272.7118494895055,89.10832148816,43.60352800134554,1.184395608275862,223.00456658594157,1272.7118494895055,1273.8962450977815,1296,Edge_cloud(1),Edge_cloud(2),2900,64
13,42,1567.825966,901.3180554,,34.51947343,rejected,1140,,0,0,0,0,0.0,,1296,,Edge_cloud(2),,
13,43,2342.944704,410.1973323,40,5.177653007,completed,1140,1272.7117990895053,65.97073103384001,66.74106805566534,0.8079119668965518,199.4904420902419,1272.7117990895053,1273.519711056402,1296,Edge_cloud(2),Edge_cloud(2),2900,32
14,44,568.2396094,327.8702861,,12.99039041,completed,1290,1342.73254200488,52.732542004879996,9.237055564881302e-14,0.1959446928965517,105.66102870265672,0.0,1342.9284866977766,1421,Edge_cloud(2),Edge_cloud(3),2900,32
14,45,4500.91758,752.3522568,44,42.91011004,completed,1290,1410.98924289344,120.98924289344001,0,1.5520405448275862,243.5305263317075,1342.9310666977767,1412.5412834382676,1421,Edge_cloud(1),Edge_cloud(3),2900,64
15,46,4683.58164,418.5485728,,29.56469452,completed,1350,1484.025543296,134.025543296,2.842170943040401e-14,0.0936716328,268.14475822479994,0.0,1484.1192149288,1490,CentralCloud(4),Edge_cloud(1),50000,1000000
15,47,4901.037323,649.6352133,46,4.406555472,completed,1350,1484.4433749287998,104.47234229864002,29.971032630159797,1.69001287,240.60573009743985,1484.4433749287998,1486.1333877987997,1490,Edge_cloud(1),Edge_cloud(1),2900,64
16,48,4355.908871,649.9855892,,3.336474068,completed,1410,1514.52868274336,104.52868274336001,0,1.5020375417241378,210.55940302844397,0.0,1516.030720285084,1600,Edge_cloud(2),Edge_cloud(2),2900,32
16,49,952.4083497,889.1586737,,3.995020891,completed,1410,1552.98771473096,142.98771473096,8.526512829121202e-14,8.658257724545456,294.6336871864655,0.0,1561.6459724555054,1600,Edge_cloud(0),Edge_cloud(2),110,64
16,50,326.3627677,602.7054783,48,47.15187746,completed,1410,1516.0328634850841,96.92604091064,9.106822574444138,0.1125388854137931,203.07144328113804,1516.0328634850841,1516.145402370498,1600,Edge_cloud(1),Edge_cloud(2),2900,64
16,51,2940.023964,507.1320739,48,42.6437,completed,1410,1572.372263648,162.372263648,0,0.05880047928,324.80332777527997,1516.4206402850841,1572.43106412728,1600,CentralCloud(4),Edge_cloud(2),50000,1000000
17,52,4571.764632,147.4826131,,42.40206206,completed,1530,1577.284436192,47.284436192,0,0.09143529264000001,94.66030767663983,0.0,1577.37587148464,1686,CentralCloud(4),Edge_cloud(3),50000,1000000
17,53,969.0216721,124.5802306,52,46.28662135,completed,1530,1577.66451148464,20.04350108048,27.62101040415989,0.2618977492162162,67.96991031433595,1577.66451148464,1577.926409233856,1686,Edge_cloud(3),Edge_cloud(3),3700,64
17,54,134.5102817,162.7783496,"52,53",25.75751412,completed,1530,1577.928682833856,26.185758615680005,21.742924218176096,0.046382855758620695,74.16082430529468,1577.928682833856,1577.9750656896147,1686,Edge_cloud(1),Edge_cloud(3),2900,64
17,55,4046.930626,180.1299965,54,13.11988889,completed,1530,1587.73159888,57.73159888000001,8.526512829121202e-14,0.08093861252,115.54413637252014,1578.3289856896147,1587.81253749252,1686,CentralCloud(4),Edge_cloud(3),50000,1000000
17,56,476.298853,641.4983217,"53,52",20.66605221,completed,1530,1633.16393012936,103.16393012936001,8.526512829121202e-14,4.329989572727273,210.6578498314475,1577.928846833856,1637.4939197020874,1686,Edge_cloud(0),Edge_cloud(3),110,64
18,57,2127.159556,743.5714378,,36.22433957,completed,1680,1799.57728719824,119.57728719824,0,0.7335032951724139,239.88807769165214,0.0,1800.3107904934122,1850,Edge_cloud(1),Edge_cloud(3),2900,64
18,58,3426.547952,534.6916077,,43.9256107,completed,1680,1765.98941051816,85.98941051816,0,31.150435927272728,203.12925696359275,0.0,1797.1398464454328,1850,Edge_cloud(0),Edge_cloud(3),110,64
18,59,1260.308169,830.7275552,,22.31945541,completed,1680,1813.59199087616,133.59199087616,2.842170943040401e-14,0.43458902379310344,267.6185707761131,0.0,1814.026579899953,1850,Edge_cloud(2),Edge_cloud(3),2900,32
18,60,511.4165609,991.3505945,58,27.23366681,completed,1680,1839.4201755956,159.4201755956,8.526512829121202e-14,4.6492414627272725,323.4895926539275,1797.1398464454328,1844.0694170583274,1850,Edge_cloud(0),Edge_cloud(3),110,64
18,61,3873.104019,821.8125028,"57,58,60",46.65736667,rejected,1680,,0,0,0,0,1844.0719914583274,,1850,,Edge_cloud(3),,
19,62,3187.857916,697.9335499,,6.267433218,completed,1830,1942.23871482392,112.23871482392,0,1.0992613503448276,225.57669099818486,0.0,1943.337976174265,1983,Edge_cloud(1),Edge_cloud(3),2900,64
19,63,4943.603374,537.1677724,,43.25266163,rejected,1830,,0,0,0,0,0.0,,1983,,Edge_cloud(3),,
19,64,1787.109363,454.364541,,8.80606663,completed,1830,1975.48665312,145.48665312,2.842170943040401e-14,0.03574218726,291.00904842726004,0.0,1975.52239530726,1983,CentralCloud(4),Edge_cloud(3),50000,1000000
19,65,402.6356928,93.54845674,64,24.70920616,completed,1830,1975.89023530726,15.053591843792,130.8366434634679,0.13883989406896552,161.08266704512084,1975.89023530726,1976.0290752013289,1983,Edge_cloud(2),Edge_cloud(3),2900,32
19,66,3698.315173,405.3750609,,11.7027333,completed,1830,1959.810019488,129.810019488,8.526512829121202e-14,0.07396630346,259.69400527946027,0.0,1959.8839857914602,1983,CentralCloud(4),Edge_cloud(3),50000,1000000
20,67,2656.493752,911.0332904,,30.5444339,rejected,1980,,0,0,0,0,0,,2093,,Edge_cloud(0),,
21,68,1144.699264,809.9424036,,28.37009766,rejected,2010,,0,0,0,0,0,,2118,,Edge_cloud(0),,
22,69,3930.472046,223.8908514,,19.62036085,completed,2040,2076.01264890512,36.01264890512,0,1.355335188275862,73.38063299851592,0.0,2077.367984093396,2142,Edge_cloud(1),Edge_cloud(2),2900,64
23,70,1098.401881,471.9417069,,43.30187223,completed,2070,2145.89922646952,75.89922646952,0,9.985471645454545,161.78392458449434,0.0,2155.8846981149745,2171,Edge_cloud(0),Edge_cloud(2),110,64
24,71,1377.242109,818.5559705,,33.33085269,rejected,2100,,0,0,0,0,0,,2209,,Edge_cloud(3),,
25,72,553.3899164,76.71070924,,36.33905112,completed,2130,2154.6374269568,24.6374269568,2.842170943040401e-14,0.011067798327999999,49.28592171192804,0.0,2154.648494755128,2222,CentralCloud(4),Edge_cloud(1),50000,1000000
26,73,2057.218167,393.5186598,,8.382327172,completed,2160,2223.28880049584,63.28880049584,0,0.7093855748275862,127.2869865665075,0.0,2223.9981860706675,2335,Edge_cloud(2),Edge_cloud(3),2900,32
26,74,2152.753197,853.3228245,73,44.27511822,completed,2160,2297.2253101796,137.2253101796,0,0.7423286886206897,275.19294904782055,2224.0001044706673,2297.9676388682205,2335,Edge_cloud(1),Edge_cloud(3),2900,64
26,75,2621.352773,409.8588855,73,9.184968017,completed,2160,2225.9163087884,65.9163087884,0,0.9039147493103449,132.73653232611014,2223.9981860706675,2226.8202235377103,2335,Edge_cloud(2),Edge_cloud(3),2900,32
26,76,3573.924909,86.83849828,,11.91646325,completed,2160,2187.8783194496,27.8783194496,0,0.07147849818,55.82811739738008,0.0,2187.94979794778,2335,CentralCloud(4),Edge_cloud(3),50000,1000000
27,77,4539.894551,547.1090248,,7.274701786,completed,2280,2367.98613118784,87.98613118784002,0,1.5654808796551725,177.53774325533504,0.0,2369.551612067495,2441,Edge_cloud(2),Edge_cloud(3),2900,32
27,78,774.8970846,863.12507,77,22.57760119,completed,2280,2418.801511256,138.801511256,1.4210854715202004e-13,0.2672058912413793,277.8702284032415,2369.553492867495,2419.0687171472414,2441,Edge_cloud(1),Edge_cloud(3),2900,64
27,79,366.3056819,594.3826875,,44.49775236,completed,2280,2375.58773615,95.58773615000001,1.7053025658242404e-13,0.09900153564864865,191.27447383564913,0.0,2375.686737685649,2441,Edge_cloud(3),Edge_cloud(3),3700,64
28,80,190.8030446,234.0163171,,13.36992846,completed,2370,2444.975221472,74.97522147199999,1.7053025658242404e-13,0.003816060892,149.95425900489226,0.0,2444.979037532892,2510,CentralCloud(4),Edge_cloud(3),50000,1000000
28,81,803.7447525,390.3972239,80,19.3139176,completed,2370,2445.327197532892,62.78687360311999,12.540323929772121,0.2771533629310345,138.3912244989433,2445.327197532892,2445.6043508958232,2510,Edge_cloud(1),Edge_cloud(3),2900,64
28,82,3323.95248,455.6221276,"81,80",42.45725458,completed,2370,2445.6061596958234,73.27503811808,2.331121577743403,0.8983655351351351,149.77956334903865,2445.6061596958234,2446.5045252309587,2510,Edge_cloud(3),Edge_cloud(3),3700,64
29,83,3664.637682,583.4736903,,31.27294871,completed,2460,2553.83356940024,93.83356940024001,0,0.9904426167567568,188.65758141723654,0.0,2554.8240120169967,2613,Edge_cloud(3),Edge_cloud(2),3700,64
29,84,3953.877996,761.7575155,,37.82920329,completed,2460,2582.5016084924,122.50160849240001,0,1.3634062055172413,246.3666231903171,0.0,2583.865014697917,2613,Edge_cloud(1),Edge_cloud(2),2900,64
29,85,1294.170238,107.8848815,"83,84",11.48600242,completed,2460,2583.867152297917,17.3588889452,106.50826335271708,0.4462655993103448,141.67230684242713,2583.867152297917,2584.3134178972273,2613,Edge_cloud(2),Edge_cloud(2),2900,32
29,86,1598.884585,890.7555127,,36.1080033,rejected,2460,,0,0,0,0,0.0,,2613,,Edge_cloud(2),,
29,87,2467.359763,22.18660599,,12.15291835,completed,2460,2467.1897139168,7.1897139168,0,0.04934719526,14.428775028859945,0.0,2467.23906111206,2613,CentralCloud(4),Edge_cloud(2),50000,1000000
30,88,409.5971746,376.3518113,,49.37838513,completed,2610,2670.52837125704,60.52837125704,0,0.14124040503448276,121.19798291911411,0.0,2670.669611662074,2725,Edge_cloud(1),Edge_cloud(3),2900,64
30,89,3094.593464,37.14610687,88,28.43442165,completed,2610,2670.669611662074,5.984093984695999,54.6855176773782,1.0671011944827586,67.72080684125285,2670.669611662074,2671.736712856557,2725,Edge_cloud(1),Edge_cloud(3),2900,64
31,90,4920.301665,399.0444831,,35.08632364,completed,2670,2797.784234592,127.78423459199999,0,0.0984060333,255.66687521729955,0.0,2797.8826406252997,2823,CentralCloud(4),Edge_cloud(1),50000,1000000
31,91,1867.950926,530.5544729,90,6.801677623,completed,2670,2798.1428006252995,85.32415924232,42.81864138297952,0.6441210089655173,214.11108087658522,2798.1428006252995,2798.786921634265,2823,Edge_cloud(1),Edge_cloud(1),2900,64
31,92,3788.952628,516.5645727,,13.28214302,completed,2670,2753.07458329016,83.07458329016,0,1.3065353889655174,167.4557019692852,0.0,2754.3811186791254,2823,Edge_cloud(2),Edge_cloud(1),2900,32
31,93,2550.166186,173.9720636,"91,92,90",7.847292319,completed,2670,2798.788920034265,27.985707826880002,100.80321220738517,0.6892341043243243,157.46386196546973,2798.788920034265,2799.4781541385896,2823,Edge_cloud(3),Edge_cloud(1),3700,64
31,94,726.2780374,649.283105,92,20.11836505,completed,2670,2774.415723284,104.415723284,0,0.19629136145945947,209.0277379294589,2754.3835026791253,2774.612014645459,2823,Edge_cloud(3),Edge_cloud(1),3700,64
32,95,2952.963499,54.330666,,14.92265735,completed,2820,2828.7473710928,8.7473710928,2.220446049250313e-13,0.7980982429729729,18.292840428573527,0.0,2829.5454693357733,2916,Edge_cloud(3),Edge_cloud(1),3700,64
33,96,1569.383915,764.2877519,,36.91319072,completed,2850,2972.90847050552,122.90847050552,1.9895196601282805e-13,0.4241578148648648,246.24109882590528,0.0,2973.332628320385,3008,Edge_cloud(3),Edge_cloud(3),3700,64
33,97,268.5757214,947.1779897,96,6.326740002,completed,2850,3002.31722074376,152.31722074375998,1.4210854715202004e-13,0.07258803281081082,304.70702952033116,2973.332628320385,3002.389808776571,3008,Edge_cloud(3),Edge_cloud(3),3700,64
33,98,3211.155678,346.3711389,97,37.85090905,completed,2850,3002.681488776571,110.92876444800001,41.75272432857085,0.06422311356,263.6744763381307,3002.681488776571,3002.7457118901307,3008,CentralCloud(4),Edge_cloud(3),50000,1000000
33,99,4308.768512,522.0669879,"96,97",3.239536407,completed,2850,3002.392155176571,83.95937165432001,68.43278352225111,1.4857822455172414,237.83730907640847,3002.392155176571,3003.8779374220885,3008,Edge_cloud(2),Edge_cloud(3),2900,32
33,100,1789.371858,385.1211753,"97,98",10.89887403,completed,2850,3002.7457118901307,123.32877609599998,29.416935794130694,0.03578743716,276.11027542329066,3002.7457118901307,3002.7814993272905,3008,CentralCloud(4),Edge_cloud(3),50000,1000000
34,101,2012.448181,16.6432864,,39.80628461,completed,3000,3002.68724045312,2.68724045312,1.199040866595169e-14,0.6939476486206897,6.06842855486093,0.0,3003.381188101741,3121,Edge_cloud(1),Edge_cloud(1),2900,64
34,102,4466.006247,392.0157579,101,37.39605541,completed,3000,3063.04713387032,63.04713387031999,7.815970093361102e-14,1.5400021541379312,127.63426989477784,3003.381188101741,3064.587136024458,3121,Edge_cloud(1),Edge_cloud(1),2900,64
