task_id,microservice_id,instructions,bytes,dependencies,storage_req,status,arrival_time,start_time,latency,wait_time,service_time,response_time,spin_up_delay,end_time,deadline,assigned_resource,nearest_resource,resource_IPT,resource_storage
35,103,4086.683186,793.8030567,,24.33997958,completed,3060,3187.65453151736,127.65453151736,0,1.4092010986206898,256.7182641333402,0.0,3189.0637326159804,3231,Edge_cloud(2),Edge_cloud(0),2900,32
35,104,3603.268835,600.0289538,,3.449153039,completed,3060,3156.49565577104,96.49565577104,2.1316282072803006e-13,0.9738564418918918,193.96516798397215,0.0,3157.469512212932,3231,Edge_cloud(3),Edge_cloud(0),3700,64
35,105,1319.105612,110.2473155,"104,103",30.88479334,completed,3060,3189.3629326159803,35.369140959999996,93.9937916559803,0.026382112240000002,164.75845568822024,3189.3629326159803,3189.38931472822,3231,CentralCloud(4),Edge_cloud(0),50000,1000000
35,106,4560.061609,848.6680948,,20.92948109,rejected,3060,,0,0,0,0,0.0,,3231,,Edge_cloud(0),,
36,107,856.6372119,535.7744914,,16.50987936,completed,3180,3266.16353821712,86.16353821711999,0,0.2315235707837838,172.55860000502344,0.0,3266.3950617879036,3282,Edge_cloud(3),Edge_cloud(1),3700,64
37,108,3171.175545,843.3061281,,32.3801212,rejected,3210,,0,0,0,0,0,,3323,,Edge_cloud(0),,
38,109,241.1257847,584.4193036,,22.39411355,completed,3240,3333.98562401888,93.98562401888,1.1368683772161603e-13,0.08314682231034483,188.05439486007072,0.0,3334.0687708411906,3385,Edge_cloud(2),Edge_cloud(0),2900,32
38,110,3254.227051,564.0915604,109,5.528633922,completed,3240,3334.0687708411906,90.71692291232002,3.3518479288705834,1.1221472589655173,185.90784101247618,3334.0687708411906,3335.190918100156,3385,Edge_cloud(2),Edge_cloud(0),2900,32
38,111,1458.007324,114.2065933,109,45.88157306,completed,3240,3334.0713636411906,18.37542020264,75.6959434385506,13.254612036363635,125.70139588019401,3334.0713636411906,3347.325975677554,3385,Edge_cloud(0),Edge_cloud(0),110,64
39,112,2303.417188,175.6861358,,39.14616187,completed,3330,3358.26133063664,28.26133063664,1.9539925233402755e-13,0.7942817889655172,57.31694306224608,0.0,3359.055612425606,3489,Edge_cloud(1),Edge_cloud(3),2900,64
39,113,1791.796305,972.3050039,112,3.762531373,completed,3330,3486.35764462712,156.35764462712,0,0.6178607948275863,313.3331500490676,3359.055612425606,3486.9755054219477,3489,Edge_cloud(1),Edge_cloud(3),2900,64
39,114,946.5081056,236.2018793,"112,113",26.72812964,completed,3330,3487.3711854219478,75.674601376,81.69658404594776,0.018930162112,233.06471696005974,3487.3711854219478,3487.39011558406,3489,CentralCloud(4),Edge_cloud(3),50000,1000000
39,115,3147.705871,977.6775968,112,5.085500582,completed,3330,3487.22155756544,157.22155756543998,0,0.8507313164864865,315.2938464473664,3359.0581740256057,3488.0722888819264,3489,Edge_cloud(3),Edge_cloud(3),3700,64
39,116,4421.68022,536.5935795,112,42.02720309,completed,3330,3416.2952475836,86.29524758360002,1.4210854715202004e-14,40.19709290909091,212.78758807629083,3359.057514025606,3456.492340492691,3489,Edge_cloud(0),Edge_cloud(3),110,64
40,117,4799.512787,144.4311566,,31.03768409,completed,3480,3503.23552998128,23.235529981280003,0,43.631934427272725,90.10299438983247,0.0,3546.8674644085527,3618,Edge_cloud(0),Edge_cloud(3),110,64
40,118,1042.497179,108.3091807,117,9.450007545,completed,3480,3546.8700484085525,17.42711625656,49.44293215199252,0.35948178586206897,84.65664645097468,3546.8700484085525,3547.2295301944146,3618,Edge_cloud(2),Edge_cloud(3),2900,32
40,119,3615.126593,216.77543,"117,118",2.016325798,completed,3480,3549.4581376,69.45813759999999,1.1368683772161603e-13,0.07230253186,138.98857773186,3547.5772101944144,3549.53044013186,3618,CentralCloud(4),Edge_cloud(3),50000,1000000
41,120,3355.262896,926.3809567,,2.547469595,completed,3570,3718.97305783736,148.97305783736,1.1368683772161603e-13,0.9068278097297298,298.85294348444995,0.0,3719.87988564709,3722,Edge_cloud(3),Edge_cloud(2),3700,64
41,121,1782.551169,420.0087221,,25.86090813,completed,3570,3637.5484025136802,67.54840251368002,2.1316282072803006e-13,16.205010627272728,151.30181565463317,0.0,3653.753413140953,3722,Edge_cloud(0),Edge_cloud(2),110,64
41,122,193.5860768,401.4799253,"121,120",36.98430046,completed,3570,3719.88185204709,64.56897198824,85.31288005884998,0.0667538195862069,214.517577854916,3719.88185204709,3719.948605866676,3722,Edge_cloud(1),Edge_cloud(2),2900,64
41,123,3479.977112,320.0741985,,6.921182115,completed,3570,3672.51374352,102.51374351999999,0,0.06959954224,205.09708658224008,0.0,3672.58334306224,3722,CentralCloud(4),Edge_cloud(2),50000,1000000
41,124,4732.924817,155.5912321,"123,120",11.84291923,completed,3570,3720.20420564709,49.87919427200001,100.32501137509001,0.09465849634,200.17805841542986,3720.20420564709,3720.29886414343,3722,CentralCloud(4),Edge_cloud(2),50000,1000000
42,125,3197.388597,492.9726852,,17.03573731,completed,3720,3799.28100778016,79.28100778016001,4.263256414560601e-14,1.1025477920689655,159.664563352389,0.0,3800.383555572229,3826,Edge_cloud(1),Edge_cloud(2),2900,64
43,126,2232.934349,138.7473047,,11.68576232,completed,3750,3772.32156659576,22.321566595760004,2.842170943040401e-14,20.299403172727274,64.94253636424719,0.0,3792.620969768487,3899,Edge_cloud(0),Edge_cloud(1),110,64
43,127,2673.254081,837.125434,126,20.17549157,completed,3750,3884.6207697872,134.6207697872,5.684341886080802e-14,0.722501102972973,269.9640406773733,3792.623561768487,3885.3432708901732,3899,Edge_cloud(3),Edge_cloud(1),3700,64
43,128,1078.181158,376.6930164,126,28.42113528,completed,3750,3870.631765248,120.631765248,1.9895196601282805e-13,0.021563623160000003,241.28509411916048,3793.0024097684873,3870.6533288711603,3899,CentralCloud(4),Edge_cloud(1),50000,1000000
44,129,3777.666402,381.0555321,,34.56190066,completed,3840,3901.28472956168,61.284729561679995,0,1.3026435868965516,123.87210271025606,0.0,3902.5873731485763,3972,Edge_cloud(1),Edge_cloud(2),2900,64
44,130,3757.457167,479.2663642,,48.22498393,completed,3840,3917.07703136336,77.07703136336,2.1316282072803006e-13,34.15870151818182,188.31276424490216,0.0,3951.235732881542,3972,Edge_cloud(0),Edge_cloud(2),110,64
45,131,813.0347719,449.686436,,46.61133981,completed,3900,3972.3205789088,72.3205789088,1.4210854715202004e-13,0.21973912754054054,144.86089694514067,0.0,3972.5403180363405,4000,Edge_cloud(3),Edge_cloud(0),3700,64
46,132,4402.094074,994.9093933,,28.93622177,rejected,3930,,0,0,0,0,0,,4048,,Edge_cloud(0),,
47,133,1419.029723,549.92731,,36.97335277,completed,3960,4136.0667392,176.0667392,0,0.028380594460000002,352.1618589944592,0.0,4136.09511979446,4141,CentralCloud(4),Edge_cloud(3),50000,1000000
47,134,4913.054699,97.31968675,,47.59273803,completed,3960,3991.23229976,31.23229976,0,0.09826109398,62.562860613979865,0.0,3991.33056085398,4141,CentralCloud(4),Edge_cloud(3),50000,1000000
47,135,1976.224769,610.8085682,134,5.090125283,completed,3960,4058.22901776656,98.22901776655999,0,0.6814568168965517,197.13949235001655,3991.65840085398,4058.9104745834566,4141,Edge_cloud(1),Edge_cloud(3),2900,64
47,136,971.6318878,160.0684499,135,1.276103233,completed,3960,4058.9125561834567,25.75000674392,73.16254943953668,8.833017161818182,133.49558008919485,4058.9125561834567,4067.745573345275,4141,Edge_cloud(0),Edge_cloud(3),110,64
47,137,1823.428546,40.62826828,,2.460188423,completed,3960,3973.0910458496,13.0910458496,4.973799150320701e-14,0.03646857092,26.21856027012018,0.0,3973.12751442052,4141,CentralCloud(4),Edge_cloud(3),50000,1000000
48,138,2256.883611,971.0347321,,28.60411876,rejected,4110,,0,0,0,0,0,,4250,,Edge_cloud(1),,
48,139,439.6080879,775.8035026,,38.37883784,completed,4110,4234.76020321808,124.76020321808001,2.7000623958883807e-13,0.1515889958275862,249.67199543198785,0.0,4234.911792213908,4250,Edge_cloud(1),Edge_cloud(1),2900,64
49,140,2933.270068,980.3079025,,18.98667259,completed,4170,4327.644510722,157.64451072199998,0,1.0114724372413793,316.300493881241,0.0,4328.655983159241,4353,Edge_cloud(2),Edge_cloud(0),2900,32
49,141,3028.398955,483.0996635,,27.71671956,completed,4170,4324.68189232,154.68189232,0,0.0605679791,309.4243526190994,0.0,4324.7424602991,4353,CentralCloud(4),Edge_cloud(0),50000,1000000
49,142,3720.759231,536.9349558,140,26.30194961,completed,4170,4328.655983159241,86.35014089264,72.30584226660126,1.2830204244827585,246.28914447636453,4328.655983159241,4329.939003583724,4353,Edge_cloud(2),Edge_cloud(0),2900,32
49,143,242.9324722,176.6535864,140,5.643773688,completed,4170,4328.983823159241,56.619147647999995,102.36467551124119,0.0048586494440000004,215.60782945668507,4328.983823159241,4328.988681808685,4353,CentralCloud(4),Edge_cloud(0),50000,1000000
50,144,2752.067251,254.4383524,,16.75782495,completed,4290,4330.92468706592,40.92468706592,0,0.9489887072413793,82.79836283908116,0.0,4331.873675773161,4449,Edge_cloud(1),Edge_cloud(2),2900,64
50,145,359.246423,840.1637228,144,1.952322604,completed,4290,4425.10932662624,135.10932662624,0,0.12387807689655173,270.34253132937556,4331.875822973161,4425.233204703136,4449,Edge_cloud(2),Edge_cloud(2),2900,32
50,146,3535.606678,362.6237906,"145,144",6.424578752,completed,4290,4425.233204703136,58.32090552848,76.91229917465593,1.2191747165517242,194.7732849481672,4425.233204703136,4426.4523794196875,4449,Edge_cloud(2),Edge_cloud(2),2900,32
50,147,373.0671299,828.5468241,"145,146,144",40.78105292,completed,4290,4426.454953019687,133.24132931527998,3.2136237044073255,0.12864383789655173,269.82492617286425,4426.454953019687,4426.583596857584,4449,Edge_cloud(1),Edge_cloud(2),2900,64
50,148,4567.466457,711.923587,,41.64126137,completed,4290,4404.4883127896,114.4883127896,5.684341886080802e-14,1.2344503937837839,230.21107597298396,0.0,4405.722763183384,4449,Edge_cloud(3),Edge_cloud(2),3700,64
51,149,3540.204578,185.399216,,40.29536968,completed,4440,4499.41774912,59.417749119999996,0,0.07080409155999999,118.90630233155935,0.0,4499.4885532115595,4594,CentralCloud(4),Edge_cloud(3),50000,1000000
51,150,2586.209849,512.3719025,149,36.61411341,completed,4440,4522.400401922,82.40040192200001,1.1368683772161603e-13,0.6989756348648648,165.4997794788651,4499.753353211559,4523.099377556865,4594,Edge_cloud(3),Edge_cloud(3),3700,64
51,151,2263.369224,680.6134483,150,39.87232947,completed,4440,4549.45364248664,109.45364248663999,9.947598300641403e-14,0.6117214118918919,219.51900638517236,4523.099377556865,4550.065363898532,4594,Edge_cloud(3),Edge_cloud(3),3700,64
52,152,740.295889,242.6868427,,33.87813472,completed,4530,4569.03504430616,39.035044306159996,0,0.2552744444827586,78.32536305680242,0.0,4569.290318750643,4682,Edge_cloud(1),Edge_cloud(1),2900,64
52,153,1525.897009,832.3816254,152,33.8218336,completed,4530,4663.85796536432,133.85796536432,8.526512829121202e-14,0.41240459702702703,268.12833532566674,4569.292601950643,4664.270369961347,4682,Edge_cloud(3),Edge_cloud(1),3700,64
52,154,4357.899615,549.379381,"152,153",33.70072808,completed,4530,4664.272922761346,88.3512044648,45.9217182965463,1.5027240051724138,224.12685123131814,4664.272922761346,4665.775646766519,4682,Edge_cloud(1),Edge_cloud(1),2900,64
52,155,4531.818777,173.5896299,"152,154",26.18809669,completed,4530,4665.777789966519,27.924212487920002,107.85357747859887,1.224815885675676,164.92681834011455,4665.777789966519,4667.002605852194,4682,Edge_cloud(3),Edge_cloud(1),3700,64
52,156,103.663771,587.1545819,"153,154,152",18.80401444,completed,4530,4665.775646766519,94.42545676952001,41.35018999699854,0.03574612793103448,230.23684966396922,4665.775646766519,4665.811392894449,4682,Edge_cloud(1),Edge_cloud(1),2900,64
53,157,3011.268318,999.7166661,,36.77956804,completed,4680,4840.76543990888,160.76543990887998,0,0.8138563021621621,322.34473611992144,0.0,4841.579296211042,4843,Edge_cloud(3),Edge_cloud(1),3700,64
53,158,3624.572984,159.0162767,157,15.63365467,completed,4680,4841.579296211042,25.58081729336,135.99847891768178,0.9796143199999999,188.13972782440214,4841.579296211042,4842.558910531042,4843,Edge_cloud(3),Edge_cloud(1),3700,64
53,159,3131.860214,818.5893608,"157,158",27.60220444,rejected,4680,,0,0,0,0,0,,4843,,Edge_cloud(1),,
53,160,500.2308478,215.2359132,"159,158,157",22.23442539,rejected,4680,,0,0,0,0,0,,4843,,Edge_cloud(1),,
54,161,1166.852004,784.5644462,,14.55449158,completed,4800,4926.16896294896,126.16896294896,1.4210854715202004e-13,10.607745490909092,262.9456713888294,0.0,4936.776708439869,4959,Edge_cloud(0),Edge_cloud(3),110,64
54,162,1326.66731,737.2321439,161,48.7598061,completed,4800,4936.77862123987,118.55792873912002,18.220692500749593,0.35855873243243247,255.6951087114221,4936.77862123987,4937.137179972302,4959,Edge_cloud(3),Edge_cloud(3),3700,64
54,163,4175.450693,307.4844917,"162,161",13.67883061,completed,4800,4937.433659972302,98.48503734399998,38.94862262830196,0.08350901386,236.00220633016215,4937.433659972302,4937.517168986162,4959,CentralCloud(4),Edge_cloud(3),50000,1000000
54,164,2369.677238,332.5648864,,16.15536012,completed,4800,4906.510763648,106.510763648,0,0.04739354476,213.06892084075935,0.0,4906.55815719276,4959,CentralCloud(4),Edge_cloud(3),50000,1000000
54,165,2485.458239,794.596178,"164,162,163",8.917787586,completed,4800,4937.877008986162,127.78206542240001,10.094943563761845,0.8570545651724139,266.51612897373434,4937.877008986162,4938.734063551335,4959,Edge_cloud(1),Edge_cloud(3),2900,64
55,166,4680.975928,466.8310568,,41.32605064,rejected,4950,,0,0,0,0,0.0,,5089,,Edge_cloud(2),,
55,167,3221.720855,733.5098484,166,29.74288063,rejected,4950,,0,0,0,0,0,,5089,,Edge_cloud(2),,
56,168,4503.471738,156.5043059,,31.03892357,completed,5010,5035.17689238872,25.176892388720002,2.5934809855243657e-13,40.940652163636365,91.29443694107704,0.0,5076.117544552357,5183,Edge_cloud(0),Edge_cloud(1),110,64
56,169,2336.893391,854.0322041,168,41.20750918,completed,5010,5147.33937841928,137.33937841928,3.694822225952521e-13,21.244485372727272,295.9232422112882,5076.117544552357,5168.583863792008,5183,Edge_cloud(0),Edge_cloud(1),110,64
56,170,832.2376667,713.7758695,,17.80306327,completed,5010,5124.7861598156,114.7861598156,0,0.2249290991081081,229.79724873030773,0.0,5125.011088914708,5183,Edge_cloud(3),Edge_cloud(1),3700,64
56,171,4656.684411,907.8733807,,10.48803784,completed,5010,5155.99703961656,145.99703961656,0,1.605753245172414,293.5998324782922,0.0,5157.602792861732,5183,Edge_cloud(1),Edge_cloud(1),2900,64
57,172,2347.655067,141.0486552,,10.72186284,completed,5130,5175.225569664,45.225569664000005,4.263256414560601e-13,0.046953101340000004,90.49809242934043,0.0,5175.27252276534,5251,CentralCloud(4),Edge_cloud(1),50000,1000000
57,173,989.9939672,597.0843554,,36.89837125,completed,5130,5226.02216434832,96.02216434832002,5.684341886080802e-14,0.2675659370810811,192.31189463372084,0.0,5226.289730285401,5251,Edge_cloud(3),Edge_cloud(1),3700,64
58,174,1581.739127,603.1293792,,31.09164257,completed,5190,5286.99420417536,96.99420417536001,1.9895196601282805e-13,0.5454272851724138,194.5338356358925,0.0,5287.539631460532,5313,Edge_cloud(2),Edge_cloud(2),2900,32
58,175,348.9326895,359.9261331,174,11.11060505,completed,5190,5287.5415474605325,57.88712220248,39.654425258052456,0.0943061322972973,155.52297579530932,5287.5415474605325,5287.635853592829,5313,Edge_cloud(3),Edge_cloud(2),3700,64
59,176,2394.672898,463.8817603,,8.108204337,completed,5250,5398.532163296,148.532163296,3.694822225952521e-13,0.04789345796,297.11222004996034,0.0,5398.58005675396,5402,CentralCloud(4),Edge_cloud(0),50000,1000000
59,177,4280.328042,47.60174766,176,6.913677953,completed,5250,5398.91925675396,7.665361023728,141.25389573023233,1.4759751868965518,158.06059296458534,5398.91925675396,5400.395231940857,5402,Edge_cloud(2),Edge_cloud(0),2900,32
59,178,4674.544234,748.4014382,177,31.76213374,rejected,5250,,0,0,0,0,5364.345464640503,,5402,,Edge_cloud(0),,
59,179,4669.750817,553.8292546,177,1.005813601,rejected,5250,,0,0,0,0,5364.3457662405035,,5402,,Edge_cloud(0),,
59,180,713.6271256,67.16364135,,1.897647788,completed,5250,5260.81091352908,10.81091352908,0,6.487519323636364,28.10934638179606,0.0,5267.298432852716,5402,Edge_cloud(0),Edge_cloud(0),110,64
60,181,1972.064024,683.948334,,20.08810365,completed,5400,5509.9898921072,109.9898921072,0,0.5329902767567568,220.51277449115696,0.0,5510.522882383957,5527,Edge_cloud(3),Edge_cloud(1),3700,64
60,182,238.3209223,472.1142565,181,34.87614335,completed,5400,5510.525477583957,75.92697244520001,34.598505138756664,2.166553839090909,188.6190038682471,5510.525477583957,5512.692031423047,5527,Edge_cloud(0),Edge_cloud(1),110,64
61,183,4290.31019,44.11664683,,35.05692945,completed,5460,5467.104956810264,7.1049568102639995,4.121147867408581e-13,39.00281990909091,53.21273352961998,0.0,5506.107776719356,5619,Edge_cloud(0),Edge_cloud(0),110,64
61,184,1857.903234,969.9116496,183,22.07579541,rejected,5460,,0,0,0,0,5506.110055119356,,5619,,Edge_cloud(0),,
61,185,3192.473437,949.6210217,,34.86260672,rejected,5460,,0,0,0,0,0.0,,5619,,Edge_cloud(0),,
61,186,3603.002347,517.773392,,26.5337128,completed,5460,5543.2689614335995,83.2689614336,0,1.2424146024137932,167.7803374696141,0.0,5544.511376036014,5619,Edge_cloud(1),Edge_cloud(0),2900,64
61,187,2206.238882,102.7356965,,48.86963942,completed,5460,5492.96542288,32.965422880000006,0,0.04412477764,65.97497053763982,0.0,5493.00954765764,5619,CentralCloud(4),Edge_cloud(0),50000,1000000
62,188,1601.567449,757.0750094,,8.960550478,completed,5610,5731.74866151152,121.74866151152001,3.552713678800501e-13,0.43285606729729725,243.93017909033824,0.0,5732.181517578818,5773,Edge_cloud(3),Edge_cloud(3),3700,64
62,189,4814.84326,497.0117891,188,30.43269612,completed,5610,5769.133772512,159.133772512,1.7053025658242404e-13,0.0962968652,318.36384188920056,5732.490317578818,5769.2300693772,5773,CentralCloud(4),Edge_cloud(3),50000,1000000
62,190,4825.992303,309.4230035,188,25.07070002,completed,5610,5732.497357578818,99.10536112,23.391996458818085,0.09651984606,221.69923854487752,5732.497357578818,5732.593877424878,5773,CentralCloud(4),Edge_cloud(3),50000,1000000
63,191,1518.238203,496.5039958,,10.52885089,completed,5700,5779.84884252464,79.84884252464,0,0.5235304148275862,160.22121546410654,0.0,5780.372372939467,5802,Edge_cloud(1),Edge_cloud(3),2900,64
64,192,2450.162974,527.219704,,37.74953117,rejected,5730,,0,0,0,0,0.0,,5885,,Edge_cloud(0),,
64,193,4866.936377,567.084582,192,14.49989298,rejected,5730,,0,0,0,0,5837.0645796577455,,5885,,Edge_cloud(0),,
64,194,123.8551975,446.8114765,193,19.70378114,rejected,5730,,0,0,0,0,5839.063473580849,,5885,,Edge_cloud(0),,
65,195,2122.123417,609.6977501,,19.36669791,completed,5820,5918.05039821608,98.05039821608001,0,0.5735468694594594,196.67434330161905,0.0,5918.623945085539,6003,Edge_cloud(3),Edge_cloud(1),3700,64
65,196,592.2419934,919.5473635,195,12.96601919,completed,5820,5967.8742160508,147.8742160508,0,5.3840181218181815,301.13245022341835,5918.626197085539,5973.258234172618,6003,Edge_cloud(0),Edge_cloud(1),110,64
65,197,2594.874031,368.6454062,"196,195",22.10456125,completed,5820,5973.630394172618,118.05652998400001,35.573864188618245,0.05189748062,271.7388216372383,5973.630394172618,5973.682291653238,6003,CentralCloud(4),Edge_cloud(1),50000,1000000
65,198,220.8827772,728.4592986,"197,196,195",24.19394817,rejected,5820,,0,0,0,0,0,,6003,,Edge_cloud(1),,
66,199,2093.802314,895.5080313,,37.46686197,rejected,5940,,0,0,0,0,0,,6052,,Edge_cloud(1),,
67,200,1181.425466,461.419483,,38.48836014,completed,5970,6044.2072528664,74.2072528664,2.7000623958883807e-13,0.4073880917241379,148.82189382452452,0.0,6044.614640958124,6095,Edge_cloud(1),Edge_cloud(1),2900,64
67,201,2713.210976,449.021278,,8.769242446,completed,5970,6042.2136215024,72.2136215024,1.9895196601282805e-13,0.9355899917241379,145.36283299652496,0.0,6043.149211494125,6095,Edge_cloud(2),Edge_cloud(1),2900,32
68,202,4980.368881,606.0958155,,30.04584267,completed,6030,6127.4712071324,97.4712071324,1.9895196601282805e-13,1.3460456435135135,196.2884599083136,0.0,6128.817252775913,6183,Edge_cloud(3),Edge_cloud(3),3700,64
68,203,4022.626915,595.4926918,202,44.91369212,completed,6030,6128.817252775913,95.76622484144,3.051027934473396,1.0871964635135134,195.67067408086677,6128.817252775913,6129.904449239427,6183,Edge_cloud(3),Edge_cloud(3),3700,64
68,204,4243.646249,808.5234489,203,6.330543835,completed,6030,6160.02157058312,130.02157058312,0,1.1469314186486488,261.1900725848882,6129.904449239427,6161.1685020017685,6183,Edge_cloud(3),Edge_cloud(3),3700,64
68,205,3212.798438,481.7185499,"204,203",24.17278818,completed,6030,6161.170690801769,77.47134282392001,53.6993479778486,1.1078615303448276,209.74989515603374,6161.170690801769,6162.278552332114,6183,Edge_cloud(1),Edge_cloud(3),2900,64
69,206,303.6432565,996.1617201,,37.767303,rejected,6150,,0,0,0,0,0,,6274,,Edge_cloud(2),,
69,207,1113.308613,68.87685318,206,30.96307538,rejected,6150,,0,0,0,0,0,,6274,,Edge_cloud(2),,
70,208,4632.816327,13.13617009,,5.928697173,completed,6210,6214.2935744288,4.2935744287999995,0,0.09265632653999999,8.679805184139695,0.0,6214.38623075534,6374,CentralCloud(4),Edge_cloud(3),50000,1000000
