task_id,arrival_time,category,latency,start_time,wait_time,service_time,response_time,accepted,end_time,deadline,status,task_microservices,completed_microservices
0,0,3,75.30132842840001,75.30132842840001,75.30132842840001,0.40333974068965517,75.70466816908967,True,75.70466816908967,101,completed,[1],{1}
1,30,1,361.08019608,102.51391551999998,72.51391551999998,0.042038236262,142.257299755872,True,172.257299755872,176,completed,"[2, 3, 4, 5]","{2, 3, 4, 5}"
2,150,1,356.26431824528,195.84605141768,45.84605141768,2.490072821164958,133.35999465095256,True,283.35999465095256,329,completed,"[6, 7, 8, 9]","{8, 9, 6, 7}"
3,270,1,0,,0,0,,False,372.3778304032727,403,rejected,"[10, 11]",{10}
4,330,2,378.48743951376,342.6888930656,12.688893065599984,1.3159441782826373,146.05405268533002,True,476.05405268533,491,completed,"[12, 13, 14, 15, 16]","{12, 13, 14, 15, 16}"
5,480,2,449.81138601064,629.576294342,149.57629434199998,2.7373068105723393,152.26261148813228,True,632.2626114881323,645,completed,"[17, 18, 19, 20]","{17, 18, 19, 20}"
6,600,1,499.51786956896,708.42775881176,108.42775881175999,23.482198460134875,144.66341431646526,True,744.6634143164653,756,completed,"[21, 22, 23, 24, 25]","{21, 22, 23, 24, 25}"
7,750,3,0,,0,0,,False,,860,rejected,[26],set()
8,780,1,408.93518093664,896.45906626928,116.45906626928002,22.74648029707837,155.31769212393658,True,935.3176921239366,956,completed,"[27, 28, 29]","{27, 28, 29}"
9,870,1,253.48994155264003,873.9564975168,3.9564975168000274,1.6232687915193105,134.77172157993652,True,1004.7717215799365,1029,completed,"[30, 31, 32]","{32, 30, 31}"
10,960,1,0,,0,0,,False,976.1874675282801,1092,rejected,"[33, 34]",{33}
11,1020,3,150.01084789360002,1062.4826675888,42.48266758880004,13.040840685846394,107.56891885428286,True,1127.5689188542829,1141,completed,"[35, 36]","{35, 36}"
12,1080,1,236.13898305448,1209.02909389616,129.02909389616002,0.79906371566356,129.83074401182353,True,1209.8307440118235,1214,completed,"[37, 38]","{37, 38}"
13,1140,2,0,,0,0,,False,1273.8962450977815,1296,rejected,"[39, 40, 41, 42, 43]","{40, 41, 43, 39}"
14,1290,3,173.72178489832,1342.73254200488,52.73254200488009,1.747985237724138,122.54128343826756,True,1412.5412834382676,1421,completed,"[44, 45]","{44, 45}"
15,1350,1,238.49788559464002,1484.025543296,134.02554329600002,1.7836845028,136.13338779879973,True,1486.1333877987997,1490,completed,"[46, 47]","{46, 47}"
16,1410,2,506.81470203296,1514.52868274336,104.52868274335992,10.331634630963386,162.43106412728002,True,1572.43106412728,1600,completed,"[48, 49, 50, 51]","{48, 49, 50, 51}"
17,1530,1,254.40922489752003,1577.284436192,47.28443619199993,4.81064408286211,107.4939197020874,True,1637.4939197020874,1686,completed,"[52, 53, 54, 55, 56]","{52, 53, 54, 55, 56}"
18,1680,2,0,,0,0,,False,1844.0694170583274,1850,rejected,"[57, 58, 59, 60, 61]","{57, 58, 59, 60}"
19,1830,2,0,,0,0,,False,1976.0290752013289,1983,rejected,"[62, 63, 64, 65, 66]","{64, 65, 66, 62}"
20,1980,3,0,,0,0,,False,,2093,rejected,[67],set()
21,2010,3,0,,0,0,,False,,2118,rejected,[68],set()
22,2040,3,36.01264890512,2076.01264890512,36.01264890511993,1.355335188275862,37.36798409339599,True,2077.367984093396,2142,completed,[69],{69}
23,2070,3,75.89922646952,2145.89922646952,75.89922646951982,9.985471645454545,85.88469811497453,True,2155.8846981149745,2171,completed,[70],{70}
24,2100,3,0,,0,0,,False,,2209,rejected,[71],set()
25,2130,3,24.6374269568,2154.6374269568,24.637426956800027,0.011067798327999999,24.648494755128013,True,2154.648494755128,2222,completed,[72],{72}
26,2160,1,294.30873891344,2187.8783194496,27.878319449599985,2.4271075109386206,137.96763886822055,True,2297.9676388682205,2335,completed,"[73, 74, 75, 76]","{73, 74, 75, 76}"
27,2280,1,322.37537859384,2367.98613118784,87.98613118783987,1.9316883065452004,139.0687171472414,True,2419.0687171472414,2441,completed,"[77, 78, 79]","{77, 78, 79}"
28,2370,1,211.0371331932,2444.975221472,74.97522147200016,1.1793349589581696,76.50452523095873,True,2446.5045252309587,2510,completed,"[80, 81, 82]","{80, 81, 82}"
29,2460,2,0,,0,0,,False,2584.3134178972273,2613,rejected,"[83, 84, 85, 86, 87]","{83, 84, 85, 87}"
30,2610,3,66.512465241736,2670.52837125704,60.52837125703991,1.2083415995172415,61.736712856557006,True,2671.736712856557,2725,completed,"[88, 89]","{88, 89}"
31,2670,2,428.58440823536,2753.07458329016,83.07458329015981,2.9345878970148185,129.47815413858962,True,2799.4781541385896,2823,completed,"[90, 91, 92, 93, 94]","{90, 91, 92, 93, 94}"
32,2820,3,8.7473710928,2828.7473710928,8.747371092800222,0.7980982429729729,9.545469335773305,True,2829.5454693357733,2916,completed,[95],{95}
33,2850,2,593.4426034475999,2972.90847050552,122.9084705055202,2.082538643912917,153.8779374220885,True,3003.8779374220885,3008,completed,"[96, 97, 98, 99, 100]","{96, 97, 98, 99, 100}"
34,3000,3,65.73437432344,3002.68724045312,2.687240453120012,2.233949802758621,64.58713602445778,True,3064.587136024458,3121,completed,"[101, 102]","{101, 102}"
35,3060,2,0,,0,0,,False,3189.38931472822,3231,rejected,"[103, 104, 105, 106]","{104, 105, 103}"
36,3180,3,86.16353821711999,3266.16353821712,86.16353821711982,0.2315235707837838,86.39506178790361,True,3266.3950617879036,3282,completed,[107],{107}
37,3210,3,0,,0,0,,False,,3323,rejected,[108],set()
38,3240,1,203.07796713384002,3333.98562401888,93.98562401888012,14.459906117639498,107.3259756775542,True,3347.325975677554,3385,completed,"[109, 110, 111]","{109, 110, 111}"
39,3330,2,503.8103817888,3358.26133063664,28.261330636640196,42.478896971482506,158.0722888819264,True,3488.0722888819264,3489,completed,"[112, 113, 114, 115, 116]","{112, 113, 114, 115, 116}"
40,3480,1,110.12078383784,3503.23552998128,23.235529981279797,44.063718744994794,69.5304401318599,True,3549.53044013186,3618,completed,"[117, 118, 119]","{117, 118, 119}"
41,3570,2,433.48337013128,3637.5484025136802,67.54840251368023,17.342850295168663,150.2988641434299,True,3720.29886414343,3722,completed,"[120, 121, 122, 123, 124]","{120, 121, 122, 123, 124}"
42,3720,3,79.28100778016001,3799.28100778016,79.28100778016005,1.1025477920689655,80.38355557222894,True,3800.383555572229,3826,completed,[125],{125}
43,3750,1,277.57410163096,3772.32156659576,22.321566595760032,21.043467898860246,135.34327089017324,True,3885.3432708901732,3899,completed,"[126, 127, 128]","{128, 126, 127}"
44,3840,1,138.36176092504002,3901.28472956168,61.2847295616798,35.46134510507837,111.23573288154194,True,3951.235732881542,3972,completed,"[129, 130]","{129, 130}"
45,3900,3,72.3205789088,3972.3205789088,72.32057890880014,0.21973912754054054,72.54031803634052,True,3972.5403180363405,4000,completed,[131],{131}
46,3930,3,0,,0,0,,False,,4048,rejected,[132],set()
47,3960,1,344.36910932008,3973.0910458496,13.09104584960005,9.677584238074733,176.0951197944596,True,4136.09511979446,4141,completed,"[133, 134, 135, 136, 137]","{133, 134, 135, 136, 137}"
48,4110,1,0,,0,0,,False,4234.911792213908,4250,rejected,"[138, 139]",{139}
49,4170,1,455.29569158263996,4324.68189232,154.68189231999986,2.3599194902681377,159.93900358372412,True,4329.939003583724,4353,completed,"[140, 141, 142, 143]","{140, 141, 142, 143}"
50,4290,2,482.08456132552,4330.92468706592,40.9246870659199,3.655135732369991,136.58359685758387,True,4426.583596857584,4449,completed,"[144, 145, 146, 147, 148]","{144, 145, 146, 147, 148}"
51,4440,1,251.27179352864,4499.41774912,59.417749119999826,1.3815011383167566,110.06536389853227,True,4550.065363898532,4594,completed,"[149, 150, 151]","{149, 150, 151}"
52,4530,2,383.59388339272,4569.03504430616,39.03504430615976,3.43096506028891,137.0026058521944,True,4667.002605852194,4682,completed,"[152, 153, 154, 155, 156]","{152, 153, 154, 155, 156}"
53,4680,2,0,,0,0,,False,4842.558910531042,4843,rejected,"[157, 158, 159, 160]","{157, 158}"
54,4800,2,577.50475810248,4906.510763648,106.51076364799974,11.954261347133938,138.73406355133466,True,4938.734063551335,4959,completed,"[161, 162, 163, 164, 165]","{161, 162, 163, 164, 165}"
55,4950,1,0,,0,0,,False,,5089,rejected,"[166, 167]",set()
56,5010,2,423.29947024015996,5035.17689238872,25.176892388720262,64.01581988064416,158.58386379200783,True,5168.583863792008,5183,completed,"[168, 169, 170, 171]","{168, 169, 170, 171}"
57,5130,3,141.24773401232002,5175.225569664,45.22556966400043,0.31451903842108114,96.28973028540076,True,5226.289730285401,5251,completed,"[172, 173]","{172, 173}"
58,5190,3,154.88132637784003,5286.99420417536,96.99420417536021,0.6397334174697111,97.63585359282933,True,5287.635853592829,5313,completed,"[174, 175]","{174, 175}"
59,5250,1,0,,0,0,,False,5400.395231940857,5402,rejected,"[176, 177, 178, 179, 180]","{176, 177, 180}"
60,5400,3,185.9168645524,5509.9898921072,109.98989210719992,2.699544115847666,112.69203142304741,True,5512.692031423047,5527,completed,"[181, 182]","{181, 182}"
61,5460,2,0,,0,0,,False,5544.511376036014,5619,rejected,"[183, 184, 185, 186, 187]","{186, 187, 183}"
62,5610,1,379.98779514352003,5731.74866151152,121.74866151152037,0.6256727785572973,159.23006937720038,True,5769.2300693772,5773,completed,"[188, 189, 190]","{188, 189, 190}"
63,5700,3,79.84884252464,5779.84884252464,79.84884252463962,0.5235304148275862,80.37237293946691,True,5780.372372939467,5802,completed,[191],{191}
64,5730,1,0,,0,0,,False,,5885,rejected,"[192, 193, 194]",set()
65,5820,1,0,,0,0,,False,5973.682291653238,6003,rejected,"[195, 196, 197, 198]","{195, 196, 197}"
66,5940,3,0,,0,0,,False,,6052,rejected,[199],set()
67,5970,3,146.4208743688,6042.2136215024,72.2136215024002,1.3429780834482759,74.61464095812426,True,6044.614640958124,6095,completed,"[200, 201]","{200, 201}"
68,6030,2,400.73034538088,6127.4712071324,97.4712071324002,4.688035056020503,132.27855233211358,True,6162.278552332114,6183,completed,"[202, 203, 204, 205]","{202, 203, 204, 205}"
69,6150,3,0,,0,0,,False,,6274,rejected,"[206, 207]",set()
70,6210,1,248.11126616128,6214.2935744288,4.2935744287997295,19.281784248728087,122.18685767821808,True,6332.186857678218,6374,completed,"[208, 209, 210, 211, 212]","{208, 209, 210, 211, 212}"
71,6360,1,320.42785706652796,6444.40586864,84.40586864000034,46.91921780663806,158.14826762787015,True,6518.14826762787,6535,completed,"[213, 214, 215, 216]","{216, 213, 214, 215}"
72,6480,1,241.48891122856003,6598.4706659720005,118.47066597200046,2.4581607179589935,124.15119518587017,True,6604.15119518587,6626,completed,"[217, 218]","{217, 218}"
73,6540,3,0,,0,0,,False,,6656,rejected,[219],set()
74,6570,1,0,,0,0,,False,6716.768171561898,6717,rejected,"[220, 221, 222]","{220, 221}"
75,6660,1,393.3475048952,6762.31496195912,102.31496195912041,2.7914396234128613,132.50910249222306,True,6792.509102492223,6847,completed,"[223, 224, 225, 226]","{224, 225, 226, 223}"
76,6780,2,0,,0,0,,False,6938.014387443174,6939,rejected,"[227, 228, 229, 230, 231]","{227, 228, 229, 231}"
77,6930,1,0,,0,0,,False,6946.856103197295,7079,rejected,"[232, 233, 234]","{233, 234}"
78,7020,1,167.049876119136,7028.649226944656,8.64922694465622,12.32421078874608,102.77393695102273,True,7122.773936951023,7163,completed,"[235, 236, 237]","{235, 236, 237}"
79,7110,2,431.386908128544,7122.607950673184,12.60795067318395,11.744947034620369,151.0192266134518,True,7261.019226613452,7268,completed,"[238, 239, 240, 241, 242]","{238, 239, 240, 241, 242}"
80,7260,2,473.7275237124,7325.15255714096,65.1525571409602,15.411773670063612,144.63574379801048,True,7404.6357437980105,7419,completed,"[243, 244, 245, 246, 247]","{243, 244, 245, 246, 247}"
81,7410,1,214.19965951400002,7421.0511084096,11.051108409599692,0.8870658582854054,111.78608173580506,True,7521.786081735805,7560,completed,"[248, 249, 250]","{248, 249, 250}"
82,7500,1,241.63241620128,7550.353615574,50.35361557400029,15.160836741661441,103.79198471605105,True,7603.791984716051,7650,completed,"[251, 252, 253]","{251, 252, 253}"
83,7590,1,0,,0,0,,False,7683.5718552611315,7722,rejected,"[254, 255]",{254}
84,7650,2,0,,0,0,,False,7761.388330372425,7812,rejected,"[256, 257, 258, 259]","{256, 257, 259}"
85,7770,1,214.91753027087998,7809.066744416,39.06674441599989,1.2396423028323205,136.83053707027193,True,7906.830537070272,7920,completed,"[260, 261, 262]","{260, 261, 262}"
86,7860,3,127.04240278832002,7937.75414749232,77.75414749232004,1.3505858856986208,79.43113337801788,True,7939.431133378018,7982,completed,"[263, 264]","{264, 263}"
87,7920,2,396.73164049472,7955.2264165172,35.22641651720005,40.2861335932729,152.52234883992423,True,8072.522348839924,8092,completed,"[265, 266, 267, 268]","{265, 266, 267, 268}"
88,8040,1,230.15682481616,8170.42374848,130.42374847999963,1.0945077176844826,131.77412468237435,True,8171.774124682374,8176,completed,"[269, 270, 271]","{269, 270, 271}"
89,8130,3,49.116327893128,8173.99081824992,43.99081824992027,2.1579034937651445,46.15091774368557,True,8176.150917743686,8250,completed,"[272, 273]","{272, 273}"
90,8190,2,405.88900620264,8262.755991136,72.75599113600038,1.4501201736472171,136.17971916718852,True,8326.179719167189,8359,completed,"[274, 275, 276, 277, 278]","{274, 275, 276, 277, 278}"
91,8340,2,324.96848258472,8371.5220793792,31.522079379199567,4.1344973976750605,136.49274882298414,True,8476.492748822984,8499,completed,"[279, 280, 281, 282]","{280, 281, 282, 279}"
92,8460,2,462.10002198704,8576.20404103904,116.20404103904002,3.966416689310345,142.204761475512,True,8602.204761475512,8612,completed,"[283, 284, 285, 286]","{283, 284, 285, 286}"
93,8580,2,353.70548887088,8669.91601255568,89.91601255567912,17.05727996501525,105.67298290961298,True,8685.672982909613,8744,completed,"[287, 288, 289, 290]","{288, 289, 290, 287}"
94,8700,1,272.12262211199993,8777.628210368,77.62821036800051,0.13253242309600002,99.35162749805568,True,8799.351627498056,8840,completed,"[291, 292, 293]","{291, 292, 293}"
95,8790,2,506.37917237224,8810.71466830088,20.714668300879566,2.8462426475945013,148.40795594325573,True,8938.407955943256,8948,completed,"[294, 295, 296, 297, 298]","{294, 295, 296, 297, 298}"
96,8940,3,0,,0,0,,False,8968.082452953999,9069,rejected,"[299, 300]",{299}
97,9000,3,0,,0,0,,False,,9109,rejected,[301],set()
98,9030,1,336.61249678176,9119.316104608,89.31610460800039,0.7326773879786206,130.8657151715597,True,9160.86571517156,9187,completed,"[302, 303, 304]","{304, 302, 303}"
99,9120,2,387.50189365384,9137.97569979992,17.97569979991931,15.777058897346013,129.86336815622963,True,9249.86336815623,9291,completed,"[305, 306, 307, 308, 309]","{305, 306, 307, 308, 309}"
